STATE_ID, START_NODE_ID, END_NODE_ID, EDGE_TYPE
2205,31,58,2
2205,58,31,2
2205,31,59,3
2205,59,31,3
2205,31,60,2
2205,60,31,2
2205,31,61,2
2205,61,31,2
2205,31,62,2
2205,62,31,2
2205,31,63,2
2205,63,31,2
2205,31,64,2
2205,64,31,2
2205,31,65,2
2205,65,31,2
2205,31,66,2
2205,66,31,2
2205,31,67,2
2205,67,31,2
2205,32,0,2
2205,0,32,2
2205,32,1,2
2205,1,32,2
2205,32,2,2
2205,2,32,2
2205,32,3,2
2205,3,32,2
2205,32,4,2
2205,4,32,2
2205,32,5,2
2205,5,32,2
2205,32,6,2
2205,6,32,2
2205,32,7,2
2205,7,32,2
2205,32,8,2
2205,8,32,2
2205,32,9,2
2205,9,32,2
2205,32,10,2
2205,10,32,2
2205,32,11,2
2205,11,32,2
2205,32,12,2
2205,12,32,2
2205,32,13,2
2205,13,32,2
2205,32,14,2
2205,14,32,2
2205,32,15,2
2205,15,32,2
2205,32,16,2
2205,16,32,2
2205,32,17,2
2205,17,32,2
2205,32,18,2
2205,18,32,2
2205,32,19,2
2205,19,32,2
2205,32,20,2
2205,20,32,2
2205,32,21,2
2205,21,32,2
2205,32,22,2
2205,22,32,2
2205,32,40,2
2205,40,32,2
2205,32,41,2
2205,41,32,2
2205,32,42,2
2205,42,32,2
2205,32,43,2
2205,43,32,2
2205,32,44,2
2205,44,32,2
2205,32,45,2
2205,45,32,2
2205,32,46,2
2205,46,32,2
2205,32,47,2
2205,47,32,2
2205,32,48,2
2205,48,32,2
2205,32,49,2
2205,49,32,2
2205,32,50,2
2205,50,32,2
2205,32,51,2
2205,51,32,2
2205,32,52,2
2205,52,32,2
2205,32,53,2
2205,53,32,2
2205,32,54,2
2205,54,32,2
2205,32,55,2
2205,55,32,2
2205,32,56,2
2205,56,32,2
2205,32,57,2
2205,57,32,2
2205,32,58,2
2205,58,32,2
2205,32,59,2
2205,59,32,2
2205,32,60,3
2205,60,32,3
2205,32,61,2
2205,61,32,2
2205,32,62,2
2205,62,32,2
2205,32,63,2
2205,63,32,2
2205,32,64,2
2205,64,32,2
2205,32,65,2
2205,65,32,2
2205,32,66,2
2205,66,32,2
2205,32,67,2
2205,67,32,2
2205,33,0,2
2205,0,33,2
2205,33,1,2
2205,1,33,2
2205,33,2,2
2205,2,33,2
2205,33,3,2
2205,3,33,2
2205,33,4,2
2205,4,33,2
2205,33,5,2
2205,5,33,2
2205,33,6,2
2205,6,33,2
2205,33,7,2
2205,7,33,2
2205,33,8,2
2205,8,33,2
2205,33,9,2
2205,9,33,2
2205,33,10,2
2205,10,33,2
2205,33,11,2
2205,11,33,2
2205,33,12,2
2205,12,33,2
2205,33,13,2
2205,13,33,2
2205,33,14,2
2205,14,33,2
2205,33,15,2
2205,15,33,2
2205,33,16,2
2205,16,33,2
2205,33,17,2
2205,17,33,2
2205,33,18,2
2205,18,33,2
2205,33,19,2
2205,19,33,2
2205,33,20,2
2205,20,33,2
2205,33,21,2
2205,21,33,2
2205,33,22,2
2205,22,33,2
2205,33,40,2
2205,40,33,2
2205,33,41,2
2205,41,33,2
2205,33,42,2
2205,42,33,2
2205,33,43,2
2205,43,33,2
2205,33,44,2
2205,44,33,2
2205,33,45,2
2205,45,33,2
2205,33,46,2
2205,46,33,2
2205,33,47,2
2205,47,33,2
2205,33,48,2
2205,48,33,2
2205,33,49,2
2205,49,33,2
2205,33,50,2
2205,50,33,2
2205,33,51,2
2205,51,33,2
2205,33,52,2
2205,52,33,2
2205,33,53,2
2205,53,33,2
2205,33,54,2
2205,54,33,2
2205,33,55,2
2205,55,33,2
2205,33,56,2
2205,56,33,2
2205,33,57,2
2205,57,33,2
2205,33,58,2
2205,58,33,2
2205,33,59,2
2205,59,33,2
2205,33,60,2
2205,60,33,2
2205,33,61,3
2205,61,33,3
2205,33,62,2
2205,62,33,2
2205,33,63,2
2205,63,33,2
2205,33,64,2
2205,64,33,2
2205,33,65,2
2205,65,33,2
2205,33,66,2
2205,66,33,2
2205,33,67,2
2205,67,33,2
2205,34,0,2
2205,0,34,2
2205,34,1,2
2205,1,34,2
2205,34,2,2
2205,2,34,2
2205,34,3,2
2205,3,34,2
2205,34,4,2
2205,4,34,2
2205,34,5,2
2205,5,34,2
2205,34,6,2
2205,6,34,2
2205,34,7,2
2205,7,34,2
2205,34,8,2
2205,8,34,2
2205,34,9,2
2205,9,34,2
2205,34,10,2
2205,10,34,2
2205,34,11,2
2205,11,34,2
2205,34,12,2
2205,12,34,2
2205,34,13,2
2205,13,34,2
2205,34,14,2
2205,14,34,2
2205,34,15,2
2205,15,34,2
2205,34,16,2
2205,16,34,2
2205,34,17,2
2205,17,34,2
2205,34,18,2
2205,18,34,2
2205,34,19,2
2205,19,34,2
2205,34,20,2
2205,20,34,2
2205,34,21,2
2205,21,34,2
2205,34,22,2
2205,22,34,2
2205,34,40,2
2205,40,34,2
2205,34,41,2
2205,41,34,2
2205,34,42,2
2205,42,34,2
2205,34,43,2
2205,43,34,2
2205,34,44,2
2205,44,34,2
2205,34,45,2
2205,45,34,2
2205,34,46,2
2205,46,34,2
2205,34,47,2
2205,47,34,2
2205,34,48,2
2205,48,34,2
2205,34,49,2
2205,49,34,2
2205,34,50,2
2205,50,34,2
2205,34,51,2
2205,51,34,2
2205,34,52,2
2205,52,34,2
2205,34,53,2
2205,53,34,2
2205,34,54,2
2205,54,34,2
2205,34,55,2
2205,55,34,2
2205,34,56,2
2205,56,34,2
2205,34,57,2
2205,57,34,2
2205,34,58,2
2205,58,34,2
2205,34,59,2
2205,59,34,2
2205,34,60,2
2205,60,34,2
2205,34,61,2
2205,61,34,2
2205,34,62,3
2205,62,34,3
2205,34,63,2
2205,63,34,2
2205,34,64,2
2205,64,34,2
2205,34,65,2
2205,65,34,2
2205,34,66,2
2205,66,34,2
2205,34,67,2
2205,67,34,2
2205,35,0,2
2205,0,35,2
2205,35,1,2
2205,1,35,2
2205,35,2,2
2205,2,35,2
2205,35,3,2
2205,3,35,2
2205,35,4,2
2205,4,35,2
2205,35,5,2
2205,5,35,2
2205,35,6,2
2205,6,35,2
2205,35,7,2
2205,7,35,2
2205,35,8,2
2205,8,35,2
2205,35,9,2
2205,9,35,2
2205,35,10,2
2205,10,35,2
2205,35,11,2
2205,11,35,2
2205,35,12,2
2205,12,35,2
2205,35,13,2
2205,13,35,2
2205,35,14,2
2205,14,35,2
2205,35,15,2
2205,15,35,2
2205,35,16,2
2205,16,35,2
2205,35,17,2
2205,17,35,2
2205,35,18,2
2205,18,35,2
2205,35,19,2
2205,19,35,2
2205,35,20,2
2205,20,35,2
2205,35,21,2
2205,21,35,2
2205,35,22,2
2205,22,35,2
2205,35,40,2
2205,40,35,2
2205,35,41,2
2205,41,35,2
2205,35,42,2
2205,42,35,2
2205,35,43,2
2205,43,35,2
2205,35,44,2
2205,44,35,2
2205,35,45,2
2205,45,35,2
2205,35,46,2
2205,46,35,2
2205,35,47,2
2205,47,35,2
2205,35,48,2
2205,48,35,2
2205,35,49,2
2205,49,35,2
2205,35,50,2
2205,50,35,2
2205,35,51,2
2205,51,35,2
2205,35,52,2
2205,52,35,2
2205,35,53,2
2205,53,35,2
2205,35,54,2
2205,54,35,2
2205,35,55,2
2205,55,35,2
2205,35,56,2
2205,56,35,2
2205,35,57,2
2205,57,35,2
2205,35,58,2
2205,58,35,2
2205,35,59,2
2205,59,35,2
2205,35,60,2
2205,60,35,2
2205,35,61,2
2205,61,35,2
2205,35,62,2
2205,62,35,2
2205,35,63,3
2205,63,35,3
2205,35,64,2
2205,64,35,2
2205,35,65,2
2205,65,35,2
2205,35,66,2
2205,66,35,2
2205,35,67,2
2205,67,35,2
2205,36,0,2
2205,0,36,2
2205,36,1,2
2205,1,36,2
2205,36,2,2
2205,2,36,2
2205,36,3,2
2205,3,36,2
2205,36,4,2
2205,4,36,2
2205,36,5,2
2205,5,36,2
2205,36,6,2
2205,6,36,2
2205,36,7,2
2205,7,36,2
2205,36,8,2
2205,8,36,2
2205,36,9,2
2205,9,36,2
2205,36,10,2
2205,10,36,2
2205,36,11,2
2205,11,36,2
2205,36,12,2
2205,12,36,2
2205,36,13,2
2205,13,36,2
2205,36,14,2
2205,14,36,2
2205,36,15,2
2205,15,36,2
2205,36,16,2
2205,16,36,2
2205,36,17,2
2205,17,36,2
2205,36,18,2
2205,18,36,2
2205,36,19,2
2205,19,36,2
2205,36,20,2
2205,20,36,2
2205,36,21,2
2205,21,36,2
2205,36,22,2
2205,22,36,2
2205,36,40,2
2205,40,36,2
2205,36,41,2
2205,41,36,2
2205,36,42,2
2205,42,36,2
2205,36,43,2
2205,43,36,2
2205,36,44,2
2205,44,36,2
2205,36,45,2
2205,45,36,2
2205,36,46,2
2205,46,36,2
2205,36,47,2
2205,47,36,2
2205,36,48,2
2205,48,36,2
2205,36,49,2
2205,49,36,2
2205,36,50,2
2205,50,36,2
2205,36,51,2
2205,51,36,2
2205,36,52,2
2205,52,36,2
2205,36,53,2
2205,53,36,2
2205,36,54,2
2205,54,36,2
2205,36,55,2
2205,55,36,2
2205,36,56,2
2205,56,36,2
2205,36,57,2
2205,57,36,2
2205,36,58,2
2205,58,36,2
2205,36,59,2
2205,59,36,2
2205,36,60,2
2205,60,36,2
2205,36,61,2
2205,61,36,2
2205,36,62,2
2205,62,36,2
2205,36,63,2
2205,63,36,2
2205,36,64,3
2205,64,36,3
2205,36,65,2
2205,65,36,2
2205,36,66,2
2205,66,36,2
2205,36,67,2
2205,67,36,2
2205,37,0,2
2205,0,37,2
2205,37,1,2
2205,1,37,2
2205,37,2,2
2205,2,37,2
2205,37,3,2
2205,3,37,2
2205,37,4,2
2205,4,37,2
2205,37,5,2
2205,5,37,2
2205,37,6,2
2205,6,37,2
2205,37,7,2
2205,7,37,2
2205,37,8,2
2205,8,37,2
2205,37,9,2
2205,9,37,2
2205,37,10,2
2205,10,37,2
2205,37,11,2
2205,11,37,2
2205,37,12,2
2205,12,37,2
2205,37,13,2
2205,13,37,2
2205,37,14,2
2205,14,37,2
2205,37,15,2
2205,15,37,2
2205,37,16,2
2205,16,37,2
2205,37,17,2
2205,17,37,2
2205,37,18,2
2205,18,37,2
2205,37,19,2
2205,19,37,2
2205,37,20,2
2205,20,37,2
2205,37,21,2
2205,21,37,2
2205,37,22,2
2205,22,37,2
2205,37,40,2
2205,40,37,2
2205,37,41,2
2205,41,37,2
2205,37,42,2
2205,42,37,2
2205,37,43,2
2205,43,37,2
2205,37,44,2
2205,44,37,2
2205,37,45,2
2205,45,37,2
2205,37,46,2
2205,46,37,2
2205,37,47,2
2205,47,37,2
2205,37,48,2
2205,48,37,2
2205,37,49,2
2205,49,37,2
2205,37,50,2
2205,50,37,2
2205,37,51,2
2205,51,37,2
2205,37,52,2
2205,52,37,2
2205,37,53,2
2205,53,37,2
2205,37,54,2
2205,54,37,2
2205,37,55,2
2205,55,37,2
2205,37,56,2
2205,56,37,2
2205,37,57,2
2205,57,37,2
2205,37,58,2
2205,58,37,2
2205,37,59,2
2205,59,37,2
2205,37,60,2
2205,60,37,2
2205,37,61,2
2205,61,37,2
2205,37,62,2
2205,62,37,2
2205,37,63,2
2205,63,37,2
2205,37,64,2
2205,64,37,2
2205,37,65,3
2205,65,37,3
2205,37,66,2
2205,66,37,2
2205,37,67,2
2205,67,37,2
2205,38,0,2
2205,0,38,2
2205,38,1,2
2205,1,38,2
2205,38,2,2
2205,2,38,2
2205,38,3,2
2205,3,38,2
2205,38,4,2
2205,4,38,2
2205,38,5,2
2205,5,38,2
2205,38,6,2
2205,6,38,2
2205,38,7,2
2205,7,38,2
2205,38,8,2
2205,8,38,2
2205,38,9,2
2205,9,38,2
2205,38,10,2
2205,10,38,2
2205,38,11,2
2205,11,38,2
2205,38,12,2
2205,12,38,2
2205,38,13,2
2205,13,38,2
2205,38,14,2
2205,14,38,2
2205,38,15,2
2205,15,38,2
2205,38,16,2
2205,16,38,2
2205,38,17,2
2205,17,38,2
2205,38,18,2
2205,18,38,2
2205,38,19,2
2205,19,38,2
2205,38,20,2
2205,20,38,2
2205,38,21,2
2205,21,38,2
2205,38,22,2
2205,22,38,2
2205,38,40,2
2205,40,38,2
2205,38,41,2
2205,41,38,2
2205,38,42,2
2205,42,38,2
2205,38,43,2
2205,43,38,2
2205,38,44,2
2205,44,38,2
2205,38,45,2
2205,45,38,2
2205,38,46,2
2205,46,38,2
2205,38,47,2
2205,47,38,2
2205,38,48,2
2205,48,38,2
2205,38,49,2
2205,49,38,2
2205,38,50,2
2205,50,38,2
2205,38,51,2
2205,51,38,2
2205,38,52,2
2205,52,38,2
2205,38,53,2
2205,53,38,2
2205,38,54,2
2205,54,38,2
2205,38,55,2
2205,55,38,2
2205,38,56,2
2205,56,38,2
2205,38,57,2
2205,57,38,2
2205,38,58,2
2205,58,38,2
2205,38,59,2
2205,59,38,2
2205,38,60,2
2205,60,38,2
2205,38,61,2
2205,61,38,2
2205,38,62,2
2205,62,38,2
2205,38,63,2
2205,63,38,2
2205,38,64,2
2205,64,38,2
2205,38,65,2
2205,65,38,2
2205,38,66,3
2205,66,38,3
2205,38,67,2
2205,67,38,2
2205,39,0,2
2205,0,39,2
2205,39,1,2
2205,1,39,2
2205,39,2,2
2205,2,39,2
2205,39,3,2
2205,3,39,2
2205,39,4,2
2205,4,39,2
2205,39,5,2
2205,5,39,2
2205,39,6,2
2205,6,39,2
2205,39,7,2
2205,7,39,2
2205,39,8,2
2205,8,39,2
2205,39,9,2
2205,9,39,2
2205,39,10,2
2205,10,39,2
2205,39,11,2
2205,11,39,2
2205,39,12,2
2205,12,39,2
2205,39,13,2
2205,13,39,2
2205,39,14,2
2205,14,39,2
2205,39,15,2
2205,15,39,2
2205,39,16,2
2205,16,39,2
2205,39,17,2
2205,17,39,2
2205,39,18,2
2205,18,39,2
2205,39,19,2
2205,19,39,2
2205,39,20,2
2205,20,39,2
2205,39,21,2
2205,21,39,2
2205,39,22,2
2205,22,39,2
2205,39,40,2
2205,40,39,2
2205,39,41,2
2205,41,39,2
2205,39,42,2
2205,42,39,2
2205,39,43,2
2205,43,39,2
2205,39,44,2
2205,44,39,2
2205,39,45,2
2205,45,39,2
2205,39,46,2
2205,46,39,2
2205,39,47,2
2205,47,39,2
2205,39,48,2
2205,48,39,2
2205,39,49,2
2205,49,39,2
2205,39,50,2
2205,50,39,2
2205,39,51,2
2205,51,39,2
2205,39,52,2
2205,52,39,2
2205,39,53,2
2205,53,39,2
2205,39,54,2
2205,54,39,2
2205,39,55,2
2205,55,39,2
2205,39,56,2
2205,56,39,2
2205,39,57,2
2205,57,39,2
2205,39,58,2
2205,58,39,2
2205,39,59,2
2205,59,39,2
2205,39,60,2
2205,60,39,2
2205,39,61,2
2205,61,39,2
2205,39,62,2
2205,62,39,2
2205,39,63,2
2205,63,39,2
2205,39,64,2
2205,64,39,2
2205,39,65,2
2205,65,39,2
2205,39,66,2
2205,66,39,2
2205,39,67,3
2205,67,39,3
2205,40,0,2
2205,0,40,2
2205,40,1,2
2205,1,40,2
2205,40,2,2
2205,2,40,2
2205,40,3,2
2205,3,40,2
2205,40,4,2
2205,4,40,2
2205,40,5,2
2205,5,40,2
2205,40,6,2
2205,6,40,2
2205,40,7,2
2205,7,40,2
2205,40,8,2
2205,8,40,2
2205,40,9,2
2205,9,40,2
2205,40,10,2
2205,10,40,2
2205,40,11,2
2205,11,40,2
2205,40,12,2
2205,12,40,2
2205,40,13,2
2205,13,40,2
2205,40,14,2
2205,14,40,2
2205,40,15,2
2205,15,40,2
2205,40,16,2
2205,16,40,2
2205,40,17,2
2205,17,40,2
2205,40,18,2
2205,18,40,2
2205,40,19,2
2205,19,40,2
2205,40,20,2
2205,20,40,2
2205,40,21,2
2205,21,40,2
2205,40,22,2
2205,22,40,2
2205,40,23,2
2205,23,40,2
2205,40,24,2
2205,24,40,2
2205,40,25,2
2205,25,40,2
2205,40,26,2
2205,26,40,2
2205,40,27,2
2205,27,40,2
2205,40,28,2
2205,28,40,2
2205,40,29,2
2205,29,40,2
2205,40,30,2
2205,30,40,2
2205,40,31,2
2205,31,40,2
2205,40,32,2
2205,32,40,2
2205,40,33,2
2205,33,40,2
2205,40,34,2
2205,34,40,2
2205,40,35,2
2205,35,40,2
2205,40,36,2
2205,36,40,2
2205,40,37,2
2205,37,40,2
2205,40,38,2
2205,38,40,2
2205,40,39,2
2205,39,40,2
2205,41,0,2
2205,0,41,2
2205,41,1,2
2205,1,41,2
2205,41,2,2
2205,2,41,2
2205,41,3,2
2205,3,41,2
2205,41,4,2
2205,4,41,2
2205,41,5,2
2205,5,41,2
2205,41,6,2
2205,6,41,2
2205,41,7,2
2205,7,41,2
2205,41,8,2
2205,8,41,2
2205,41,9,2
2205,9,41,2
2205,41,10,2
2205,10,41,2
2205,41,11,2
2205,11,41,2
2205,41,12,2
2205,12,41,2
2205,41,13,2
2205,13,41,2
2205,41,14,2
2205,14,41,2
2205,41,15,2
2205,15,41,2
2205,41,16,2
2205,16,41,2
2205,41,17,2
2205,17,41,2
2205,41,18,2
2205,18,41,2
2205,41,19,2
2205,19,41,2
2205,41,20,2
2205,20,41,2
2205,41,21,2
2205,21,41,2
2205,41,22,2
2205,22,41,2
2205,41,23,2
2205,23,41,2
2205,41,24,2
2205,24,41,2
2205,41,25,2
2205,25,41,2
2205,41,26,2
2205,26,41,2
2205,41,27,2
2205,27,41,2
2205,41,28,2
2205,28,41,2
2205,41,29,2
2205,29,41,2
2205,41,30,2
2205,30,41,2
2205,41,31,2
2205,31,41,2
2205,41,32,2
2205,32,41,2
2205,41,33,2
2205,33,41,2
2205,41,34,2
2205,34,41,2
2205,41,35,2
2205,35,41,2
2205,41,36,2
2205,36,41,2
2205,41,37,2
2205,37,41,2
2205,41,38,2
2205,38,41,2
2205,41,39,2
2205,39,41,2
2205,42,0,2
2205,0,42,2
2205,42,1,2
2205,1,42,2
2205,42,2,2
2205,2,42,2
2205,42,3,2
2205,3,42,2
2205,42,4,2
2205,4,42,2
2205,42,5,2
2205,5,42,2
2205,42,6,2
2205,6,42,2
2205,42,7,2
2205,7,42,2
2205,42,8,2
2205,8,42,2
2205,42,9,2
2205,9,42,2
2205,42,10,2
2205,10,42,2
2205,42,11,2
2205,11,42,2
2205,42,12,2
2205,12,42,2
2205,42,13,2
2205,13,42,2
2205,42,14,2
2205,14,42,2
2205,42,15,2
2205,15,42,2
2205,42,16,2
2205,16,42,2
2205,42,17,2
2205,17,42,2
2205,42,18,2
2205,18,42,2
2205,42,19,2
2205,19,42,2
2205,42,20,2
2205,20,42,2
2205,42,21,2
2205,21,42,2
2205,42,22,2
2205,22,42,2
2205,42,23,2
2205,23,42,2
2205,42,24,2
2205,24,42,2
2205,42,25,2
2205,25,42,2
2205,42,26,2
2205,26,42,2
2205,42,27,2
2205,27,42,2
2205,42,28,2
2205,28,42,2
2205,42,29,2
2205,29,42,2
2205,42,30,2
2205,30,42,2
2205,42,31,2
2205,31,42,2
2205,42,32,2
2205,32,42,2
2205,42,33,2
2205,33,42,2
2205,42,34,2
2205,34,42,2
2205,42,35,2
2205,35,42,2
2205,42,36,2
2205,36,42,2
2205,42,37,2
2205,37,42,2
2205,42,38,2
2205,38,42,2
2205,42,39,2
2205,39,42,2
2205,43,0,2
2205,0,43,2
2205,43,1,2
2205,1,43,2
2205,43,2,2
2205,2,43,2
2205,43,3,2
2205,3,43,2
2205,43,4,2
2205,4,43,2
2205,43,5,2
2205,5,43,2
2205,43,6,2
2205,6,43,2
2205,43,7,2
2205,7,43,2
2205,43,8,2
2205,8,43,2
2205,43,9,2
2205,9,43,2
2205,43,10,2
2205,10,43,2
2205,43,11,2
2205,11,43,2
2205,43,12,2
2205,12,43,2
2205,43,13,2
2205,13,43,2
2205,43,14,2
2205,14,43,2
2205,43,15,2
2205,15,43,2
2205,43,16,2
2205,16,43,2
2205,43,17,2
2205,17,43,2
2205,43,18,2
2205,18,43,2
2205,43,19,2
2205,19,43,2
2205,43,20,2
2205,20,43,2
2205,43,21,2
2205,21,43,2
2205,43,22,2
2205,22,43,2
2205,43,23,2
2205,23,43,2
2205,43,24,2
2205,24,43,2
2205,43,25,2
2205,25,43,2
2205,43,26,2
2205,26,43,2
2205,43,27,2
2205,27,43,2
2205,43,28,2
2205,28,43,2
2205,43,29,2
2205,29,43,2
2205,43,30,2
2205,30,43,2
2205,43,31,2
2205,31,43,2
2205,43,32,2
2205,32,43,2
2205,43,33,2
2205,33,43,2
2205,43,34,2
2205,34,43,2
2205,43,35,2
2205,35,43,2
2205,43,36,2
2205,36,43,2
2205,43,37,2
2205,37,43,2
2205,43,38,2
2205,38,43,2
2205,43,39,2
2205,39,43,2
2205,44,0,2
2205,0,44,2
2205,44,1,2
2205,1,44,2
2205,44,2,2
2205,2,44,2
2205,44,3,2
2205,3,44,2
2205,44,4,2
2205,4,44,2
2205,44,5,2
2205,5,44,2
2205,44,6,2
2205,6,44,2
2205,44,7,2
2205,7,44,2
2205,44,8,2
2205,8,44,2
2205,44,9,2
2205,9,44,2
2205,44,10,2
2205,10,44,2
2205,44,11,2
2205,11,44,2
2205,44,12,2
2205,12,44,2
2205,44,13,2
2205,13,44,2
2205,44,14,2
2205,14,44,2
2205,44,15,2
2205,15,44,2
2205,44,16,2
2205,16,44,2
2205,44,17,2
2205,17,44,2
2205,44,18,2
2205,18,44,2
2205,44,19,2
2205,19,44,2
2205,44,20,2
2205,20,44,2
2205,44,21,2
2205,21,44,2
2205,44,22,2
2205,22,44,2
2205,44,23,2
2205,23,44,2
2205,44,24,2
2205,24,44,2
2205,44,25,2
2205,25,44,2
2205,44,26,2
2205,26,44,2
2205,44,27,2
2205,27,44,2
2205,44,28,2
2205,28,44,2
2205,44,29,2
2205,29,44,2
2205,44,30,2
2205,30,44,2
2205,44,31,2
2205,31,44,2
2205,44,32,2
2205,32,44,2
2205,44,33,2
2205,33,44,2
2205,44,34,2
2205,34,44,2
2205,44,35,2
2205,35,44,2
2205,44,36,2
2205,36,44,2
2205,44,37,2
2205,37,44,2
2205,44,38,2
2205,38,44,2
2205,44,39,2
2205,39,44,2
2205,45,0,2
2205,0,45,2
2205,45,1,2
2205,1,45,2
2205,45,2,2
2205,2,45,2
2205,45,3,2
2205,3,45,2
2205,45,4,2
2205,4,45,2
2205,45,5,2
2205,5,45,2
2205,45,6,2
2205,6,45,2
2205,45,7,2
2205,7,45,2
2205,45,8,2
2205,8,45,2
2205,45,9,2
2205,9,45,2
2205,45,10,2
2205,10,45,2
2205,45,11,2
2205,11,45,2
2205,45,12,2
2205,12,45,2
2205,45,13,2
2205,13,45,2
2205,45,14,2
2205,14,45,2
2205,45,15,2
2205,15,45,2
2205,45,16,2
2205,16,45,2
2205,45,17,2
2205,17,45,2
2205,45,18,2
2205,18,45,2
2205,45,19,2
2205,19,45,2
2205,45,20,2
2205,20,45,2
2205,45,21,2
2205,21,45,2
2205,45,22,2
2205,22,45,2
2205,45,23,2
2205,23,45,2
2205,45,24,2
2205,24,45,2
2205,45,25,2
2205,25,45,2
2205,45,26,2
2205,26,45,2
2205,45,27,2
2205,27,45,2
2205,45,28,2
2205,28,45,2
2205,45,29,2
2205,29,45,2
2205,45,30,2
2205,30,45,2
2205,45,31,2
2205,31,45,2
2205,45,32,2
2205,32,45,2
2205,45,33,2
2205,33,45,2
2205,45,34,2
2205,34,45,2
2205,45,35,2
2205,35,45,2
2205,45,36,2
2205,36,45,2
2205,45,37,2
2205,37,45,2
2205,45,38,2
2205,38,45,2
2205,45,39,2
2205,39,45,2
2205,46,0,2
2205,0,46,2
2205,46,1,2
2205,1,46,2
2205,46,2,2
2205,2,46,2
2205,46,3,2
2205,3,46,2
2205,46,4,2
2205,4,46,2
2205,46,5,2
2205,5,46,2
2205,46,6,2
2205,6,46,2
2205,46,7,2
2205,7,46,2
2205,46,8,2
2205,8,46,2
2205,46,9,2
2205,9,46,2
2205,46,10,2
2205,10,46,2
2205,46,11,2
2205,11,46,2
2205,46,12,2
2205,12,46,2
2205,46,13,2
2205,13,46,2
2205,46,14,2
2205,14,46,2
2205,46,15,2
2205,15,46,2
2205,46,16,2
2205,16,46,2
2205,46,17,2
2205,17,46,2
2205,46,18,2
2205,18,46,2
2205,46,19,2
2205,19,46,2
2205,46,20,2
2205,20,46,2
2205,46,21,2
2205,21,46,2
2205,46,22,2
2205,22,46,2
2205,46,23,2
2205,23,46,2
2205,46,24,2
2205,24,46,2
2205,46,25,2
2205,25,46,2
2205,46,26,2
2205,26,46,2
2205,46,27,2
2205,27,46,2
2205,46,28,2
2205,28,46,2
2205,46,29,2
2205,29,46,2
2205,46,30,2
2205,30,46,2
2205,46,31,2
2205,31,46,2
2205,46,32,2
2205,32,46,2
2205,46,33,2
2205,33,46,2
2205,46,34,2
2205,34,46,2
2205,46,35,2
2205,35,46,2
2205,46,36,2
2205,36,46,2
2205,46,37,2
2205,37,46,2
2205,46,38,2
2205,38,46,2
2205,46,39,2
2205,39,46,2
2205,47,0,2
2205,0,47,2
2205,47,1,2
2205,1,47,2
2205,47,2,5
2205,2,47,5
2205,47,3,2
2205,3,47,2
2205,47,4,2
2205,4,47,2
2205,47,5,2
2205,5,47,2
2205,47,6,2
2205,6,47,2
2205,47,7,2
2205,7,47,2
2205,47,8,2
2205,8,47,2
2205,47,9,2
2205,9,47,2
2205,47,10,2
2205,10,47,2
2205,47,11,2
2205,11,47,2
2205,47,12,2
2205,12,47,2
2205,47,13,2
2205,13,47,2
2205,47,14,2
2205,14,47,2
2205,47,15,2
2205,15,47,2
2205,47,16,2
2205,16,47,2
2205,47,17,2
2205,17,47,2
2205,47,18,2
2205,18,47,2
2205,47,19,2
2205,19,47,2
2205,47,20,2
2205,20,47,2
2205,47,21,2
2205,21,47,2
2205,47,22,2
2205,22,47,2
2205,47,23,2
2205,23,47,2
2205,47,24,2
2205,24,47,2
2205,47,25,2
2205,25,47,2
2205,47,26,2
2205,26,47,2
2205,47,27,2
2205,27,47,2
2205,47,28,2
2205,28,47,2
2205,47,29,2
2205,29,47,2
2205,47,30,2
2205,30,47,2
2205,47,31,2
2205,31,47,2
2205,47,32,2
2205,32,47,2
2205,47,33,2
2205,33,47,2
2205,47,34,2
2205,34,47,2
2205,47,35,2
2205,35,47,2
2205,47,36,2
2205,36,47,2
2205,47,37,2
2205,37,47,2
2205,47,38,2
2205,38,47,2
2205,47,39,2
2205,39,47,2
2205,48,0,2
2205,0,48,2
2205,48,1,2
2205,1,48,2
2205,48,2,2
2205,2,48,2
2205,48,3,3
2205,3,48,3
2205,48,4,2
2205,4,48,2
2205,48,5,2
2205,5,48,2
2205,48,6,2
2205,6,48,2
2205,48,7,2
2205,7,48,2
2205,48,8,2
2205,8,48,2
2205,48,9,2
2205,9,48,2
2205,48,10,2
2205,10,48,2
2205,48,11,2
2205,11,48,2
2205,48,12,2
2205,12,48,2
2205,48,13,2
2205,13,48,2
2205,48,14,2
2205,14,48,2
2205,48,15,2
2205,15,48,2
2205,48,16,2
2205,16,48,2
2205,48,17,2
2205,17,48,2
2205,48,18,2
2205,18,48,2
2205,48,19,2
2205,19,48,2
2205,48,20,2
2205,20,48,2
2205,48,21,2
2205,21,48,2
2205,48,22,2
2205,22,48,2
2205,48,23,2
2205,23,48,2
2205,48,24,2
2205,24,48,2
2205,48,25,2
2205,25,48,2
2205,48,26,2
2205,26,48,2
2205,48,27,2
2205,27,48,2
2205,48,28,2
2205,28,48,2
2205,48,29,2
2205,29,48,2
2205,48,30,2
2205,30,48,2
2205,48,31,2
2205,31,48,2
2205,48,32,2
2205,32,48,2
2205,48,33,2
2205,33,48,2
2205,48,34,2
2205,34,48,2
2205,48,35,2
2205,35,48,2
2205,48,36,2
2205,36,48,2
2205,48,37,2
